RK,NAME,,TEAM,SALARY
259,DeMarcus Cousins,C,Los Angeles Lakers,"$3,500,000 "
260,Michael Beasley,F,LA Clippers,"$3,500,000 "
261,T.J. McConnell,PG,Indiana Pacers,"$3,500,000 "
262,Boban Marjanovic,C,Dallas Mavericks,"$3,500,000 "
263,Dario Saric,PF,Phoenix Suns,"$3,481,986 "
264,Taurean Prince,PF,Brooklyn Nets,"$3,481,986 "
265,Romeo Langford,SG,Boston Celtics,"$3,458,400 "
266,Bam Adebayo,PF,Miami Heat,"$3,454,080 "
267,Michael Porter Jr.,PF,Denver Nuggets,"$3,389,400 "
268,Denzel Valentine,SG,Chicago Bulls,"$3,377,569 "
269,Juan Hernangomez,PF,Minnesota Timberwolves,"$3,321,030 "
270,Sekou Doumbouya,SF,Detroit Pistons,"$3,285,120 "
271,Justin Jackson,SF,Dallas Mavericks,"$3,280,920 "
272,Troy Brown Jr.,SF,Washington Wizards,"$3,219,480 "
273,Markieff Morris,PF,Detroit Pistons,"$3,200,000 "
274,Yogi Ferrell,PG,Sacramento Kings,"$3,150,000 "
275,Zhaire Smith,SG,Philadelphia 76ers,"$3,058,800 "
276,Khem Birch,C,Orlando Magic,"$3,000,000 "
277,Quinn Cook,PG,Los Angeles Lakers,"$3,000,000 "
278,Ryan Arcidiacono,PG,Chicago Bulls,"$3,000,000 "
279,Nickeil Alexander-Walker,SG,New Orleans Pelicans,"$2,964,840 "
280,D.J. Wilson,PF,Milwaukee Bucks,"$2,961,120 "
281,Cedi Osman,SF,Cleveland Cavaliers,"$2,907,143 "
282,Donte DiVincenzo,SG,Milwaukee Bucks,"$2,905,800 "
283,Bryn Forbes,SG,San Antonio Spurs,"$2,875,000 "
284,Goga Bitadze,C,Indiana Pacers,"$2,816,760 "
285,T.J. Leaf,PF,Indiana Pacers,"$2,813,280 "
286,Alex Caruso,SG,Los Angeles Lakers,"$2,750,000 "
287,Malik Beasley,SG,Minnesota Timberwolves,"$2,731,714 "
288,Luka Samanic,PF,San Antonio Spurs,"$2,689,920 "
289,Lonnie Walker IV,SG,San Antonio Spurs,"$2,689,920 "
290,John Collins,PF,Atlanta Hawks,"$2,686,560 "
291,Kevin Huerter,SG,Atlanta Hawks,"$2,636,280 "
292,Caris LeVert,SG,Brooklyn Nets,"$2,625,718 "
293,Marko Guduric,SG,Memphis Grizzlies,"$2,625,000 "
294,DeAndre' Bembry,SG,Atlanta Hawks,"$2,603,982 "
295,Matisse Thybulle,SG,Philadelphia 76ers,"$2,582,160 "
296,Harry Giles III,PF,Sacramento Kings,"$2,578,800 "
297,Wesley Matthews,SG,Milwaukee Bucks,"$2,564,753 "
298,Rajon Rondo,PG,Los Angeles Lakers,"$2,564,753 "
299,Nene Hilario,F,Atlanta Hawks,"$2,564,753 "
300,Josh Okogie,SG,Minnesota Timberwolves,"$2,530,680 "
301,Vincent Poirier,C,Boston Celtics,"$2,505,793 "
302,Rondae Hollis-Jefferson,SF,Toronto Raptors,"$2,500,000 "
303,Manu Ginobili,G,San Antonio Spurs,"$2,500,000 "
304,Brandon Clarke,SF,Memphis Grizzlies,"$2,478,840 "
305,Terrance Ferguson,SF,Oklahoma City Thunder,"$2,475,840 "
306,Emeka Okafor,C,Philadelphia 76ers,"$2,445,085 "
307,Kendrick Perkins,C,Cleveland Cavaliers,"$2,445,085 "
308,Grayson Allen,SG,Memphis Grizzlies,"$2,429,400 "
309,Grant Williams,PF,Boston Celtics,"$2,379,840 "
310,Jarrett Allen,C,Brooklyn Nets,"$2,376,840 "
311,Pascal Siakam,PF,Toronto Raptors,"$2,351,839 "
312,Skal Labissiere,PF,Portland Trail Blazers,"$2,338,847 "
313,Chandler Hutchison,SF,Chicago Bulls,"$2,332,320 "
314,Aaron Holiday,PG,Indiana Pacers,"$2,329,200 "
315,Dejounte Murray,PG,San Antonio Spurs,"$2,321,735 "
316,Damian Jones,C,Atlanta Hawks,"$2,305,057 "
317,Darius Bazley,SF,Oklahoma City Thunder,"$2,284,800 "
318,OG Anunoby,SF,Toronto Raptors,"$2,281,800 "
319,Ante Zizic,C,Cleveland Cavaliers,"$2,281,800 "
320,Luke Kornet,PF,Chicago Bulls,"$2,250,000 "
321,Brandon Jennings,G,Milwaukee Bucks,"$2,222,803 "
322,Ty Jerome,SG,Phoenix Suns,"$2,193,480 "
323,Willie Cauley-Stein,C,Golden State Warriors,"$2,177,483 "
324,Anfernee Simons,SG,Portland Trail Blazers,"$2,149,560 "
325,Austin Rivers,PG,Houston Rockets,"$2,147,317 "
326,Nassir Little,SF,Portland Trail Blazers,"$2,105,520 "
327,Moritz Wagner,SF,Washington Wizards,"$2,063,520 "
328,Sean Kilpatrick,G,Chicago Bulls,"$2,054,856 "
329,Dylan Windler,SG,Cleveland Cavaliers,"$2,035,800 "
330,Caleb Swanigan,PF,Sacramento Kings,"$2,033,160 "
331,Ben McLemore,SG,Houston Rockets,"$2,028,594 "
332,Edmond Sumner,PG,Indiana Pacers,"$2,000,000 "
333,Torrey Craig,SF,Denver Nuggets,"$2,000,000 "
334,Noah Vonleh,PF,Minnesota Timberwolves,"$2,000,000 "
335,Landry Shamet,SG,LA Clippers,"$1,995,120 "
336,Mfiondu Kabengele,PF,LA Clippers,"$1,977,000 "
337,Kyle Kuzma,PF,Los Angeles Lakers,"$1,974,600 "
338,Jordan Poole,SG,Golden State Warriors,"$1,964,760 "
339,Tony Bradley,C,Utah Jazz,"$1,962,360 "
340,Keldon Johnson,SF,San Antonio Spurs,"$1,950,600 "
341,Derrick White,PG,San Antonio Spurs,"$1,948,080 "
342,Robert Williams III,C,Boston Celtics,"$1,937,520 "
343,Jacob Evans,SG,Minnesota Timberwolves,"$1,925,880 "
344,Dzanan Musa,SG,Brooklyn Nets,"$1,911,600 "
345,Omari Spellman,PF,Golden State Warriors,"$1,897,800 "
346,James Ennis III,SF,Philadelphia 76ers,"$1,882,867 "
347,Shabazz Napier,PG,Washington Wizards,"$1,845,301 "
348,Bruno Caboclo,SF,Memphis Grizzlies,"$1,845,301 "
349,DeAndre Liggins,G,Miami Heat,"$1,795,015 "
350,Cameron Payne,G,Toronto Raptors,"$1,737,145 "
351,Mario Hezonja,SF,Portland Trail Blazers,"$1,737,145 "
352,Pat Connaughton,SG,Milwaukee Bucks,"$1,723,050 "
353,Jahlil Okafor,C,New Orleans Pelicans,"$1,702,486 "
354,Rodions Kurucs,SF,Brooklyn Nets,"$1,699,236 "
355,Jonah Bolden,PF,Phoenix Suns,"$1,698,450 "
356,Cheick Diallo,PF,Phoenix Suns,"$1,678,854 "
357,David Nwaba,SG,Brooklyn Nets,"$1,678,854 "
358,Dragan Bender,F,Milwaukee Bucks,"$1,678,854 "
359,Willy Hernangomez,C,Charlotte Hornets,"$1,676,735 "
360,MarShon Brooks,G,Chicago Bulls,"$1,656,092 "
361,Julyan Stone,G,Chicago Bulls,"$1,656,092 "
362,Josh Hart,SG,New Orleans Pelicans,"$1,655,160 "
363,Georges Niang,SF,Utah Jazz,"$1,645,357 "
364,Derrick Jones Jr.,SF,Miami Heat,"$1,645,357 "
365,Christian Wood,PF,Detroit Pistons,"$1,645,357 "
366,Jordan McRae,SG,Washington Wizards,"$1,645,357 "
367,Treveon Graham,SG,Minnesota Timberwolves,"$1,645,357 "
368,Jordan Bell,PF,Minnesota Timberwolves,"$1,620,564 "
369,Isaiah Taylor,G,Toronto Raptors,"$1,620,564 "
370,Emmanuel Mudiay,PG,Utah Jazz,"$1,620,564 "
371,Jeff Green,F,Utah Jazz,"$1,620,564 "
372,Mike Muscala,PF,Oklahoma City Thunder,"$1,620,564 "
373,Nerlens Noel,C,Oklahoma City Thunder,"$1,620,564 "
374,Anthony Tolliver,PF,Sacramento Kings,"$1,620,564 "
375,Tyler Lydon,F,Sacramento Kings,"$1,620,564 "
376,Alec Burks,SG,Philadelphia 76ers,"$1,620,564 "
377,Trey Burke,G,Philadelphia 76ers,"$1,620,564 "
378,Raul Neto,PG,Philadelphia 76ers,"$1,620,564 "
379,Furkan Korkmaz,SG,Philadelphia 76ers,"$1,620,564 "
380,Kyle O'Quinn,C,Philadelphia 76ers,"$1,620,564 "
381,Glenn Robinson III,F,Philadelphia 76ers,"$1,620,564 "
382,Michael Carter-Williams,PG,Orlando Magic,"$1,620,564 "
383,Wilson Chandler,SF,Brooklyn Nets,"$1,620,564 "
384,Kyle Korver,SG,Milwaukee Bucks,"$1,620,564 "
385,Udonis Haslem,PF,Miami Heat,"$1,620,564 "
386,Troy Daniels,SG,Los Angeles Lakers,"$1,620,564 "
387,Jared Dudley,SF,Los Angeles Lakers,"$1,620,564 "
388,Dwight Howard,C,Los Angeles Lakers,"$1,620,564 "
389,Patrick Patterson,PF,LA Clippers,"$1,620,564 "
390,Isaiah Thomas,G,Washington Wizards,"$1,620,564 "
391,JaKarr Sampson,SF,Indiana Pacers,"$1,620,564 "
392,Ryan Anderson,F,Houston Rockets,"$1,620,564 "
393,Thabo Sefolosha,SF,Houston Rockets,"$1,620,564 "
394,Tyson Chandler,C,Houston Rockets,"$1,620,564 "
395,Tim Frazier,G,Detroit Pistons,"$1,620,564 "
396,Joe Johnson,G,Detroit Pistons,"$1,620,564 "
397,Gerald Green,G,Denver Nuggets,"$1,620,564 "
398,Justin Patton,C,Oklahoma City Thunder,"$1,620,564 "
399,J.J. Barea,PG,Dallas Mavericks,"$1,620,564 "
400,Jarell Martin,F,Cleveland Cavaliers,"$1,620,564 "
401,Shaquille Harrison,PG,Chicago Bulls,"$1,620,564 "
402,Vince Carter,SG,Atlanta Hawks,"$1,620,564 "
403,Dwayne Bacon,SG,Charlotte Hornets,"$1,618,520 "
404,Dillon Brooks,SG,Memphis Grizzlies,"$1,618,520 "
405,Royce O'Neale,SF,Utah Jazz,"$1,618,520 "
406,Abdel Nader,SF,Oklahoma City Thunder,"$1,618,520 "
407,Damyean Dotson,SG,New York Knicks,"$1,618,520 "
408,Sterling Brown,SG,Milwaukee Bucks,"$1,618,520 "
409,Frank Jackson,PG,New Orleans Pelicans,"$1,618,520 "
410,Semi Ojeleye,PF,Boston Celtics,"$1,618,520 "
411,Wes Iwundu,SF,Orlando Magic,"$1,618,420 "
412,Dwight Buycks,G,Detroit Pistons,"$1,600,520 "
413,Mitchell Robinson,C,New York Knicks,"$1,599,712 "
414,Chris Boucher,PF,Toronto Raptors,"$1,588,231 "
415,Malcolm Miller,SG,Toronto Raptors,"$1,588,231 "
416,Monte Morris,PG,Denver Nuggets,"$1,588,231 "
417,Antonio Blakeney,G,Chicago Bulls,"$1,588,231 "
418,Tyrone Wallace,G,Atlanta Hawks,"$1,588,231 "
419,Malachi Richardson,G,Philadelphia 76ers,"$1,569,360 "
420,Georgios Papagiannis,C,Portland Trail Blazers,"$1,544,951 "
421,Chinanu Onuaku,C,Portland Trail Blazers,"$1,544,951 "
422,Wade Baldwin IV,G,Indiana Pacers,"$1,544,951 "
423,Isaiah Whitehead,G,Detroit Pistons,"$1,544,951 "
424,Paul Zipser,F,Chicago Bulls,"$1,544,951 "
425,Amile Jefferson,F,Orlando Magic,"$1,529,007 "
426,Omri Casspi,F,Memphis Grizzlies,"$1,512,601 "
427,Lorenzo Brown,G,Guangzhou Guangzhou Long-Lions,"$1,512,601 "
428,Isaiah Canaan,G,Milwaukee Bucks,"$1,512,601 "
429,Dwyane Wade,G,Miami Heat,"$1,512,601 "
430,Nigel Williams-Goss,PG,Utah Jazz,"$1,500,000 "
431,Isaiah Roby,SF,Oklahoma City Thunder,"$1,500,000 "
432,Shake Milton,SG,Philadelphia 76ers,"$1,455,697 "
433,Wenyen Gabriel,PF,Sacramento Kings,"$1,445,697 "
434,Theo Pinson,SG,Brooklyn Nets,"$1,445,697 "
435,Thanasis Antetokounmpo,SF,Milwaukee Bucks,"$1,445,697 "
436,Derrick Walton Jr.,G,LA Clippers,"$1,445,697 "
437,Brad Wanamaker,PG,Boston Celtics,"$1,445,697 "
438,Iman Shumpert,G,Brooklyn Nets,"$1,419,138 "
439,Devonte' Graham,PG,Charlotte Hornets,"$1,416,852 "
440,De'Anthony Melton,SG,Memphis Grizzlies,"$1,416,852 "
441,Jemerrio Jones,F,Milwaukee Bucks,"$1,416,852 "
442,Deonte Burton,SG,Oklahoma City Thunder,"$1,416,852 "
443,Hamidou Diallo,SG,Oklahoma City Thunder,"$1,416,852 "
444,Chimezie Metu,PF,San Antonio Spurs,"$1,416,852 "
445,Gary Trent Jr.,SG,Portland Trail Blazers,"$1,416,852 "
446,Elie Okobo,SF,Phoenix Suns,"$1,416,852 "
447,Jevon Carter,PG,Phoenix Suns,"$1,416,852 "
448,Melvin Frazier Jr.,SG,Orlando Magic,"$1,416,852 "
449,Jarred Vanderbilt,PF,Minnesota Timberwolves,"$1,416,852 "
450,Duncan Robinson,SG,Miami Heat,"$1,416,852 "
451,Kendrick Nunn,SG,Miami Heat,"$1,416,852 "
452,Alize Johnson,PF,Indiana Pacers,"$1,416,852 "
453,Isaiah Hartenstein,C,Houston Rockets,"$1,416,852 "
454,Khyri Thomas,SG,Detroit Pistons,"$1,416,852 "
455,Sviatoslav Mykhailiuk,SG,Detroit Pistons,"$1,416,852 "
456,Bruce Brown,SG,Detroit Pistons,"$1,416,852 "
457,Keita Bates-Diop,SF,Minnesota Timberwolves,"$1,416,852 "
458,Jalen Brunson,PG,Dallas Mavericks,"$1,416,852 "
459,Ryan Broekhoff,G,Dallas Mavericks,"$1,416,852 "
460,Kenrich Williams,SG,New Orleans Pelicans,"$1,416,852 "
461,Dairis Bertans,G,New Orleans Pelicans,"$1,416,852 "
462,Yante Maten,F,Boston Celtics,"$1,416,852 "
463,Tarik Phillip,G,Washington Wizards,"$1,416,842 "
464,Isaac Bonga,SF,Washington Wizards,"$1,416,842 "
465,Jaylen Nowell,SG,Minnesota Timberwolves,"$1,400,000 "
466,Bruno Fernando,PF,Atlanta Hawks,"$1,400,000 "
467,Dakari Johnson,C,Memphis Grizzlies,"$1,378,242 "
468,Kyle Collinsworth,G,Utah Jazz,"$1,378,242 "
469,Brandon Paul,G,San Antonio Spurs,"$1,378,242 "
470,Jaylen Morris,G,Milwaukee Bucks,"$1,378,242 "
471,Rodney Purvis,G,Miami Heat,"$1,378,242 "
472,David Stockton,G,Los Angeles Lakers,"$1,378,242 "
473,Ike Anigbogu,C,Indiana Pacers,"$1,378,242 "
474,Zhou Qi,C,Houston Rockets,"$1,378,242 "
475,Aaron Jackson,F,Houston Rockets,"$1,378,242 "
476,Carmelo Anthony,PF,Portland Trail Blazers,"$1,364,204 "
477,Jabari Bird,G,Atlanta Hawks,"$1,349,464 "
478,Ben Moore,F,San Antonio Spurs,"$1,349,383 "
479,James Nunnally,G,Shanghai Sharks,"$1,349,383 "
480,Kevin Porter Jr.,SG,Cleveland Cavaliers,"$1,290,960 "
481,Carsen Edwards,PG,Boston Celtics,"$1,228,026 "
482,Okaro White,F,Washington Wizards,"$1,187,862 "
483,Cody Martin,SF,Charlotte Hornets,"$1,173,310 "
484,Gary Payton II,PG,Washington Wizards,"$1,052,909 "
485,Nick Young,G,Denver Nuggets,"$1,042,584 "
486,Admiral Schofield,SG,Washington Wizards,"$1,000,000 "
487,Terance Mann,SG,LA Clippers,"$1,000,000 "
488,Ron Baker,G,Washington Wizards,"$948,580 "
489,Jalen McDaniels,PF,Charlotte Hornets,"$898,310 "
490,Caleb Martin,SF,Charlotte Hornets,"$898,310 "
491,Matt Thomas,SG,Toronto Raptors,"$898,310 "
492,Terence Davis,SG,Toronto Raptors,"$898,310 "
493,Dewan Hernandez,C,Toronto Raptors,"$898,310 "
494,Justin Robinson,G,Washington Wizards,"$898,310 "
495,Stanton Kidd,F,Utah Jazz,"$898,310 "
496,Miye Oni,SG,Utah Jazz,"$898,310 "
497,Justin James,SG,Sacramento Kings,"$898,310 "
498,Jalen Lecque,PG,Phoenix Suns,"$898,310 "
499,Ignas Brazdeikis,SF,New York Knicks,"$898,310 "
500,Nicolas Claxton,PF,Brooklyn Nets,"$898,310 "
501,Naz Reid,C,Minnesota Timberwolves,"$898,310 "
502,KZ Okpala,SF,Miami Heat,"$898,310 "
503,Talen Horton-Tucker,SG,Los Angeles Lakers,"$898,310 "
504,Eric Paschall,PF,Golden State Warriors,"$898,310 "
505,Alen Smailagic,PF,Golden State Warriors,"$898,310 "
506,Vlatko Cancar,SF,Denver Nuggets,"$898,310 "
507,Daniel Gafford,PF,Chicago Bulls,"$898,310 "
508,Max Strus,SG,Chicago Bulls,"$898,310 "
509,Javonte Green,SG,Boston Celtics,"$898,310 "
510,Damion Lee,SG,Golden State Warriors,"$842,327 "
511,Isaiah Briscoe,G,Orlando Magic,"$838,464 "
512,Juwan Morgan,SF,Utah Jazz,"$746,054 "
513,Rayjon Tucker,SG,Utah Jazz,"$578,573 "
514,Chris Clemons,PG,Houston Rockets,"$563,347 "
515,Anzejs Pasecniks,C,Washington Wizards,"$482,144 "
516,Chris Silva,PF,Miami Heat,"$466,918 "
517,Jimmer Fredette,G,Phoenix Suns,"$208,509 "