PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
James Harden,HOU,30,53,35,18,1958,1867,536,1222,43.9,243,677,35.9,552,636,86.8,56,285,341,391,233,88,52,180,3049.7,18,3,273
Damian Lillard,POR,29,54,25,29,1996,1594,507,1102,46,212,539,39.3,368,414,88.9,28,207,235,429,158,52,18,91,2571.5,16,1,47
Trae Young,ATL,21,52,15,37,1840,1558,481,1081,44.5,184,492,37.4,412,482,85.5,29,199,228,477,255,60,6,89,2490.1,22,2,-205
Giannis Antetokounmpo,MIL,25,50,43,7,1543,1502,554,1003,55.2,75,241,31.1,319,519,61.5,120,559,679,292,182,55,53,155,2896.8,45,4,556
Zach LaVine,CHI,24,58,20,38,2009,1463,510,1139,44.8,177,463,38.2,266,326,81.6,39,242,281,243,200,86,28,122,2306.7,2,0,-183
Devin Booker,PHX,23,54,23,31,1938,1424,480,971,49.4,107,297,36,357,387,92.2,26,202,228,342,207,40,13,158,2162.6,6,0,72
Bradley Beal,WAS,26,48,16,32,1709,1419,483,1066,45.3,123,384,32,330,391,84.4,47,164,211,290,161,53,19,108,2162.2,7,0,-195
LeBron James,LAL,35,53,42,11,1850,1335,507,1034,49,114,330,34.5,207,299,69.2,51,359,410,567,209,66,24,93,2738.5,38,12,440
Donovan Mitchell,UTA,23,55,35,20,1892,1331,494,1082,45.7,132,367,36,211,245,86.1,36,201,237,234,148,59,11,133,2028.4,1,0,136
Luka Doncic,DAL,20,45,29,16,1477,1304,428,919,46.6,133,407,32.7,315,412,76.5,62,368,430,389,189,46,8,108,2376.5,30,12,245
Anthony Davis,LAL,26,48,38,10,1664,1285,446,867,51.4,54,164,32.9,339,402,84.3,106,345,451,158,121,73,118,117,2515.2,25,0,222
Russell Westbrook,HOU,31,47,31,16,1690,1278,497,1066,46.6,46,187,24.6,238,302,78.8,78,293,371,338,203,75,16,170,2300.2,20,8,150
DeMar DeRozan,SAS,30,54,23,31,1842,1225,457,863,53,8,29,27.6,303,359,84.4,34,270,304,280,133,55,13,147,2080.8,4,0,-121
Brandon Ingram,NOP,22,49,20,29,1662,1202,411,873,47.1,123,306,40.2,257,299,86,41,267,308,210,147,47,35,140,1985.6,8,0,-49
Nikola Jokic,DEN,25,57,39,18,1854,1191,463,878,52.7,69,210,32.9,196,241,81.3,136,441,577,391,170,67,40,177,2620.9,35,11,243
Jayson Tatum,BOS,21,52,37,15,1779,1190,426,957,44.5,139,360,38.6,199,242,82.2,54,309,363,151,113,71,47,110,2093.1,8,0,407
CJ McCollum,POR,28,54,25,29,1937,1175,465,1038,44.8,149,385,38.7,96,128,75,34,184,218,217,97,39,33,135,1881.1,3,0,11
Kawhi Leonard,LAC,28,43,31,12,1400,1172,408,883,46.2,93,245,38,263,293,89.8,43,280,323,227,129,78,29,83,2092.1,12,1,308
Spencer Dinwiddie,BKN,26,55,26,29,1719,1143,373,900,41.4,104,342,30.4,293,379,77.3,28,167,195,366,147,35,18,155,1938,7,0,79
Bojan Bogdanovic,UTA,30,55,36,19,1831,1139,373,831,44.9,172,408,42.2,221,246,89.8,33,197,230,113,140,31,6,96,1555.5,0,0,291
Buddy Hield,SAC,27,56,23,33,1847,1129,408,949,43,210,545,38.5,103,122,84.4,53,222,275,180,135,50,16,137,1792,2,0,-99
Collin Sexton,CLE,21,56,15,41,1805,1111,423,923,45.8,77,210,36.7,188,221,85.1,55,121,176,157,124,54,7,120,1616.7,0,0,-379
Shai Gilgeous-Alexander,OKC,21,57,35,22,2025,1104,399,860,46.4,70,202,34.7,236,291,81.1,43,313,356,190,107,64,37,97,2012.2,8,1,176
Pascal Siakam,TOR,25,46,36,10,1607,1091,405,872,46.4,99,270,36.7,182,225,80.9,53,293,346,158,110,44,43,125,1894.2,11,0,345
Tobias Harris,PHI,27,57,35,22,1962,1079,422,896,47.1,98,276,35.5,137,170,80.6,41,346,387,173,86,42,31,129,1935.9,9,0,129
Dennis Schroder,OKC,26,56,34,22,1742,1066,396,842,47,111,289,38.4,163,192,84.9,19,196,215,226,143,37,13,123,1670,0,0,261
Andrew Wiggins,GSW,25,47,12,35,1618,1041,387,863,44.8,102,298,34.2,165,230,71.7,56,184,240,171,117,38,45,112,1717.5,2,1,-143
Lou Williams,LAC,33,53,35,18,1593,1038,339,820,41.3,95,271,35.1,265,306,86.6,25,142,167,310,160,34,10,74,1675.4,2,0,130
Evan Fournier,ORL,27,55,23,32,1746,1036,365,788,46.3,149,365,40.8,157,189,83.1,13,133,146,172,111,60,10,137,1568.2,0,0,-89
Montrezl Harrell,LAC,26,55,37,18,1561,1032,421,731,57.6,0,16,0,190,298,63.8,150,242,392,98,98,37,62,129,1848.4,10,0,195
Julius Randle,NYK,25,54,17,37,1770,1030,386,853,45.3,55,209,26.3,203,287,70.7,122,396,518,174,165,44,18,151,1933.6,23,0,-201
Kelly Oubre Jr.,PHX,24,55,21,34,1895,1028,366,813,45,107,304,35.2,189,242,78.1,67,291,358,83,82,70,39,188,1827.1,9,0,-58
Khris Middleton,MIL,28,49,41,8,1452,1014,371,731,50.8,120,271,44.3,152,168,90.5,39,267,306,207,99,46,7,106,1751.7,5,0,482
Kemba Walker,BOS,29,46,32,14,1481,1001,332,773,42.9,156,402,38.8,181,209,86.6,31,158,189,230,97,45,25,73,1685.8,2,0,235
T.J. Warren,IND,26,54,33,21,1743,997,399,761,52.4,60,163,36.8,139,173,80.3,53,154,207,75,64,65,25,148,1563.9,0,0,45
Domantas Sabonis,IND,23,54,31,23,1867,987,393,733,53.6,13,58,22.4,188,258,72.9,164,509,673,259,147,40,28,180,2240.1,43,4,142
Devonte' Graham,CHA,25,56,19,37,1961,985,314,842,37.3,190,516,36.8,167,205,81.5,41,158,199,429,163,53,15,104,1908.3,16,0,-183
Chris Paul,OKC,34,56,35,21,1777,981,345,709,48.7,92,252,36.5,199,222,89.6,20,265,285,373,120,86,8,128,2044.5,9,0,272
LaMarcus Aldridge,SAS,34,52,22,30,1717,977,381,770,49.5,60,153,39.2,155,187,82.9,103,287,390,127,73,33,83,127,1910.5,14,0,-135
Terry Rozier,CHA,25,55,18,37,1879,969,340,811,41.9,143,367,39,146,168,86.9,44,204,248,221,128,57,10,113,1671.1,2,0,-378
Jimmy Butler,MIA,30,47,31,16,1616,966,290,640,45.3,28,114,24.6,358,428,83.6,87,236,323,290,107,84,26,66,2011.6,10,3,228
Joel Embiid,PHI,25,41,26,15,1258,949,305,659,46.3,53,155,34.2,286,351,81.5,113,379,492,131,126,34,56,144,1879.9,32,0,110
Danilo Gallinari,OKC,31,49,28,21,1501,935,289,658,43.9,144,355,40.6,213,236,90.3,31,243,274,110,67,33,4,63,1472.8,3,0,185
Jaylen Brown,BOS,23,46,31,15,1552,934,346,698,49.6,96,253,37.9,146,198,73.7,50,245,295,99,111,53,14,140,1526.5,6,0,172
Jrue Holiday,NOP,29,48,21,27,1663,929,364,818,44.5,99,278,35.6,102,144,70.8,59,166,225,325,142,81,41,100,1910.5,9,0,-18
Karl-Anthony Towns,MIN,24,35,10,25,1187,926,316,622,50.8,114,277,41.2,180,226,79.6,95,283,378,153,110,33,42,117,1724.1,24,0,-15
Andre Drummond,CLE,26,53,19,34,1751,921,382,720,53.1,3,26,11.5,154,267,57.7,242,580,822,145,194,102,87,185,2497.9,45,0,-172
Jaren Jackson Jr.,MEM,20,54,28,26,1512,914,328,701,46.8,135,340,39.7,123,166,74.1,53,201,254,76,94,36,87,219,1607.8,3,0,-113
Ben Simmons,PHI,23,54,33,21,1930,902,361,617,58.5,2,6,33.3,178,284,62.7,108,315,423,442,192,115,32,173,2321.6,30,6,79
Bam Adebayo,MIA,22,56,36,20,1927,898,350,606,57.8,1,12,8.3,197,288,68.4,146,438,584,282,154,71,66,136,2278.8,32,3,198
Jamal Murray,DEN,23,47,33,14,1528,889,332,726,45.7,85,251,33.9,140,157,89.2,35,149,184,224,107,58,14,81,1554.8,2,0,236
Ja Morant,MEM,20,50,27,23,1495,882,333,677,49.2,38,107,35.5,178,229,77.7,32,140,172,345,164,48,13,79,1624.9,9,1,-13
Marcus Morris Sr.,LAC,30,47,15,32,1518,880,298,677,44,121,282,42.9,163,198,82.3,50,202,252,65,82,36,21,140,1368.9,3,0,-126
Kyle Lowry,TOR,33,45,32,13,1635,873,267,635,42,129,361,35.7,210,245,85.7,28,188,216,348,133,59,19,142,1755.2,13,2,217
Dillon Brooks,MEM,24,56,28,28,1585,864,315,774,40.7,112,298,37.6,122,150,81.3,54,135,189,113,92,52,23,213,1393.3,0,0,-47
Nikola Vucevic,ORL,29,45,19,26,1452,861,347,758,45.8,75,222,33.8,92,118,78,119,369,488,165,65,43,42,101,1884.1,28,0,-12
Jordan Clarkson,UTA,27,55,26,29,1338,849,309,662,46.7,119,316,37.7,112,133,84.2,37,107,144,115,68,34,15,76,1273.3,0,0,-49
D'Angelo Russell,MIN,24,36,8,28,1162,845,294,686,42.9,129,347,37.2,128,160,80,15,119,134,235,113,34,10,70,1377.3,3,0,-254
Derrick Rose,DET,31,47,16,31,1231,844,345,710,48.6,42,141,29.8,112,130,86.2,24,89,113,267,118,36,15,46,1415.1,4,0,-77
Rudy Gobert,UTA,27,54,35,19,1869,840,320,465,68.8,0,0,0,200,326,61.3,195,583,778,81,107,35,104,166,2205.1,43,0,312
Hassan Whiteside,POR,30,53,26,27,1640,838,349,572,61,2,4,50,138,198,69.7,213,534,747,65,102,21,164,158,2284.9,43,0,66
Fred VanVleet,TOR,25,47,35,12,1682,831,282,687,41,128,329,38.9,139,165,84.2,18,160,178,316,107,90,13,113,1720.6,6,0,205
Harrison Barnes,SAC,27,56,23,33,1947,828,286,627,45.6,81,214,37.9,175,218,80.3,52,217,269,127,68,33,9,71,1399.3,3,0,-64
Kevin Love,CLE,31,47,12,35,1461,821,277,608,45.6,121,318,38.1,146,172,84.9,40,410,450,139,117,28,15,74,1581.5,19,0,-301
Kendrick Nunn,MIA,24,53,35,18,1590,820,322,726,44.4,105,301,34.9,71,84,84.5,14,127,141,187,91,47,11,118,1352.7,0,0,108
Tim Hardaway Jr.,DAL,27,54,33,21,1492,816,283,648,43.7,152,374,40.6,98,122,80.3,21,144,165,108,51,32,4,93,1233,0,0,300
Alec Burks,PHI,28,51,13,38,1455,802,254,629,40.4,87,235,37,207,231,89.6,39,195,234,155,77,52,17,112,1445.3,1,0,-267
JJ Redick,NOP,35,52,23,29,1401,802,251,558,45,156,345,45.2,144,160,90,9,125,134,102,63,19,9,81,1136.8,0,0,-7
Kristaps Porzingis,DAL,24,43,25,18,1317,798,274,655,41.8,101,286,35.3,149,191,78,70,323,393,67,72,30,84,135,1640.1,18,0,213
Jonas Valanciunas,MEM,27,53,26,27,1371,774,327,562,58.2,27,72,37.5,93,129,72.1,152,408,560,97,95,24,62,141,1754.5,26,0,-30
De'Aaron Fox,SAC,22,38,14,24,1202,755,272,579,47,39,124,31.5,172,254,67.7,26,131,157,264,126,55,20,109,1438.4,7,0,-91
Eric Bledsoe,MIL,30,48,42,6,1300,752,278,577,48.2,60,175,34.3,136,164,82.9,35,192,227,260,115,45,23,102,1503.4,1,0,414
Will Barton,DEN,29,50,34,16,1656,748,284,638,44.5,90,237,38,90,119,75.6,73,251,324,190,71,53,26,106,1587.8,7,0,243
Joe Harris,BKN,28,54,26,28,1693,744,280,597,46.9,129,320,40.3,55,73,75.3,48,182,230,114,76,35,14,124,1262,0,0,121
Serge Ibaka,TOR,30,46,33,13,1246,741,301,570,52.8,58,142,40.8,81,109,74.3,96,277,373,61,91,24,39,128,1378.1,16,0,99
Miles Bridges,CHA,21,56,19,37,1725,739,281,642,43.8,88,258,34.1,89,111,80.2,78,234,312,98,84,36,40,118,1404.4,4,0,-393
Paul George,LAC,29,34,23,11,1001,739,243,570,42.6,111,282,39.4,142,158,89.9,15,192,207,133,102,45,18,83,1273.9,5,0,152
Terrence Ross,ORL,29,54,23,31,1447,727,246,639,38.5,121,375,32.3,114,137,83.2,13,153,166,59,53,61,19,78,1201.7,0,0,-118
Goran Dragic,MIA,33,45,29,16,1269,726,245,546,44.9,101,260,38.8,135,177,76.3,20,115,135,224,115,27,8,83,1214,2,0,90
Duncan Robinson,MIA,25,56,36,20,1639,710,236,516,45.7,197,454,43.4,41,46,89.1,8,170,178,80,45,28,13,160,1121.6,1,0,234
Aaron Gordon,ORL,24,50,22,28,1615,704,265,628,42.2,60,198,30.3,114,170,67.1,87,284,371,161,78,40,25,101,1507.7,14,0,-125
Malcolm Brogdon,IND,27,43,26,17,1327,700,257,597,43,56,182,30.8,130,145,89.7,38,167,205,311,106,30,8,79,1420.5,9,0,46
Davis Bertans,WAS,27,46,16,30,1354,692,222,510,43.5,163,386,42.2,85,98,86.7,33,182,215,82,48,33,30,116,1214,1,0,16
Robert Covington,HOU,29,54,19,35,1602,692,243,565,43,126,366,34.4,80,100,80,44,285,329,66,79,87,59,169,1544.8,3,0,19
Coby White,CHI,20,58,20,38,1435,690,248,653,38,110,317,34.7,84,109,77.1,26,175,201,139,92,44,6,101,1197.7,0,0,-167
Lauri Markkanen,CHI,22,46,17,29,1395,690,233,550,42.4,101,294,34.4,123,149,82.6,57,241,298,70,77,39,22,92,1258.6,3,0,-76
Eric Paschall,GSW,23,52,11,41,1396,687,263,541,48.6,30,106,28.3,131,169,77.5,74,171,245,87,83,30,13,111,1157.5,4,0,-348
Nemanja Bjelica,SAC,31,56,23,33,1593,683,258,534,48.3,115,257,44.7,52,63,82.5,94,263,357,157,81,49,32,172,1508.9,6,0,-43
Taurean Prince,BKN,25,55,26,29,1625,680,246,640,38.4,133,378,35.2,55,71,77.5,43,292,335,109,110,51,23,133,1357.5,8,0,84
Gordon Hayward,BOS,29,39,26,13,1304,678,266,526,50.6,62,162,38.3,84,97,86.6,41,221,262,166,69,29,17,69,1310.4,7,0,238
Darius Garland,CLE,20,55,15,40,1685,677,258,647,39.9,100,282,35.5,61,70,87.1,24,78,102,213,144,40,2,88,1100.9,1,0,-290
John Collins,ATL,22,32,12,20,1035,666,269,466,57.7,41,110,37.3,87,108,80.6,85,245,330,44,55,22,54,115,1301,17,0,-156
De'Andre Hunter,ATL,22,54,16,38,1704,664,243,588,41.3,90,255,35.3,88,116,75.9,30,186,216,98,86,42,15,149,1155.2,1,0,-227
Markelle Fultz,ORL,21,55,24,31,1548,657,270,577,46.8,27,102,26.5,90,120,75,25,164,189,277,112,72,9,104,1430.3,3,1,-35
Patty Mills,SAS,31,56,24,32,1281,656,221,518,42.7,134,348,38.5,80,95,84.2,18,72,90,103,47,44,5,85,1018.5,0,0,85
Carmelo Anthony,POR,35,42,19,23,1369,654,247,589,41.9,62,172,36,98,116,84.5,54,220,274,62,72,34,20,124,1165.8,4,0,-3
Bogdan Bogdanovic,SAC,27,45,21,24,1271,649,236,549,43,116,320,36.3,61,86,70.9,16,126,142,139,79,42,11,94,1107.9,2,0,-61
Glenn Robinson III,PHI,26,52,13,39,1575,645,257,530,48.5,68,176,38.6,63,74,85.1,67,165,232,88,51,50,15,86,1199.4,1,0,-279
Christian Wood,DET,24,55,19,36,1071,638,221,393,56.2,43,113,38.1,153,204,75,82,242,324,45,65,25,48,82,1248.3,9,0,88
RJ Barrett,NYK,19,46,13,33,1399,631,229,589,38.9,48,156,30.8,125,206,60.7,45,188,233,111,97,44,16,104,1160.1,2,0,-302
Tristan Thompson,CLE,28,52,15,37,1583,631,265,512,51.8,8,16,50,93,146,63.7,213,321,534,108,98,32,46,114,1569.8,24,0,-384
Jerami Grant,DEN,25,56,38,18,1465,628,223,480,46.5,74,191,38.7,108,147,73.5,48,151,199,63,46,36,48,116,1167.3,0,0,-80
Bryn Forbes,SAS,26,56,24,32,1413,620,214,521,41.1,130,340,38.2,62,75,82.7,12,106,118,104,47,31,0,104,963.6,0,0,-154
Cedi Osman,CLE,24,56,15,41,1628,617,230,517,44.5,106,275,38.5,51,80,63.8,28,174,202,135,78,46,15,135,1166.9,2,0,-316
Seth Curry,DAL,29,53,31,22,1270,616,219,460,47.6,111,259,42.9,67,75,89.3,25,102,127,105,52,32,8,86,993.9,0,0,111
Josh Richardson,PHI,26,43,26,17,1329,613,227,525,43.2,66,199,33.2,93,117,79.5,34,106,140,136,89,42,27,113,1103,0,0,106
Al Horford,PHI,33,52,31,21,1586,610,247,566,43.6,73,228,32,43,59,72.9,78,267,345,197,52,45,47,112,1543.5,4,0,64
Ricky Rubio,PHX,29,49,21,28,1535,607,210,522,40.2,53,158,33.5,134,161,83.2,35,182,217,423,131,70,9,120,1607.9,15,1,80
Tyler Herro,MIA,20,46,31,15,1273,603,219,529,41.4,99,252,39.3,66,79,83.5,14,172,186,91,72,29,7,58,998.7,0,0,-6
Brandon Clarke,MEM,23,49,27,22,1083,602,254,408,62.3,21,52,40.4,73,93,78.5,77,214,291,72,45,26,42,82,1218.2,3,0,15
Langston Galloway,DET,28,59,19,40,1528,602,207,476,43.5,117,294,39.8,71,82,86.6,28,102,130,94,37,42,10,82,1018,0,0,-88
Jarrett Allen,BKN,21,55,26,29,1447,598,233,366,63.7,0,5,0,132,209,63.2,168,358,526,77,62,33,79,129,1618.7,24,0,70
Doug McDermott,IND,28,57,33,24,1167,594,222,455,48.8,110,248,44.4,40,49,81.6,22,121,143,63,35,7,4,100,858.1,0,0,110
Tomas Satoransky,CHI,28,58,20,38,1671,592,216,490,44.1,62,183,33.9,98,113,86.7,62,154,216,316,111,76,7,121,1463.2,3,0,-15
Ish Smith,WAS,31,55,20,35,1457,586,245,541,45.3,51,143,35.7,45,67,67.2,27,149,176,261,69,48,23,78,1332.7,0,0,-82
P.J. Washington,CHA,21,49,18,31,1482,582,221,475,46.5,64,167,38.3,76,115,66.1,46,223,269,104,79,47,39,134,1239.8,4,0,-187
Norman Powell,TOR,26,38,29,9,1072,581,210,422,49.8,77,192,40.1,84,100,84,22,125,147,64,57,48,14,76,982.4,0,0,157
Thaddeus Young,CHI,31,57,20,37,1393,580,237,528,44.9,70,192,36.5,36,61,59,82,196,278,97,93,75,20,118,1251.1,2,0,-172
Brook Lopez,MIL,31,54,46,8,1441,579,212,495,42.8,74,252,29.4,81,97,83.5,34,208,242,91,53,37,135,124,1468.9,3,0,466
Cody Zeller,CHA,27,52,16,36,1200,578,228,440,51.8,17,71,23.9,105,152,69.1,144,228,372,75,65,35,24,130,1248.9,9,0,-205
Jeremy Lamb,IND,27,46,27,19,1291,577,216,479,45.1,53,158,33.5,92,110,83.6,24,176,200,96,50,55,22,104,1142,2,0,1
Kyle Kuzma,LAL,24,46,37,9,1137,577,214,493,43.4,65,202,32.2,84,115,73,42,159,201,61,73,16,19,86,941.7,2,0,136
Lonzo Ball,NOP,22,49,21,28,1570,576,216,540,40,114,311,36.7,30,53,56.6,54,241,295,333,146,65,24,96,1550.5,11,3,1
Ben McLemore,HOU,27,56,36,20,1309,572,193,435,44.4,142,362,39.2,44,58,75.9,18,107,125,50,42,35,12,113,896,1,0,224
Kevin Huerter,ATL,21,47,16,31,1443,572,209,508,41.1,107,279,38.4,47,57,82.5,28,166,194,162,77,41,21,111,1156.8,1,0,-197
OG Anunoby,TOR,22,56,41,15,1640,572,229,459,49.9,68,187,36.4,46,69,66.7,61,239,300,86,71,66,40,132,1308,5,0,221
Steven Adams,OKC,26,51,32,19,1382,564,233,400,58.3,1,3,33.3,97,160,60.6,173,313,486,128,76,40,58,100,1557.2,20,0,145
Jeff Teague,ATL,31,50,19,31,1290,563,185,426,43.4,38,103,36.9,155,178,87.1,21,99,120,279,105,40,16,97,1188.5,3,0,-148
Marcus Smart,BOS,25,45,30,15,1429,563,188,493,38.1,102,289,35.3,85,105,81,31,133,164,216,74,72,22,119,1291.8,1,0,197
Joe Ingles,UTA,32,56,36,20,1688,557,195,451,43.2,110,280,39.3,57,73,78.1,20,205,225,291,107,49,7,121,1324.5,2,0,228
Malik Monk,CHA,22,54,18,36,1142,556,208,475,43.8,58,200,29,82,100,82,26,130,156,111,77,24,16,72,952.7,1,0,-198
Myles Turner,IND,23,47,26,21,1367,550,194,434,44.7,66,197,33.5,96,126,76.2,55,236,291,56,60,36,89,117,1298.2,5,0,-15
Kyrie Irving,BKN,27,20,8,12,658,548,199,416,47.8,56,142,39.4,94,102,92.2,22,81,103,128,52,27,10,53,922.6,3,1,-7
Derrick White,SAS,25,54,24,30,1284,545,185,407,45.5,50,138,36.2,125,147,85,28,138,166,181,62,31,43,109,1175.7,0,0,-14
Clint Capela,ATL,25,39,22,17,1279,543,244,388,62.9,0,0,0,55,104,52.9,168,369,537,48,63,33,72,102,1511.4,27,0,60
Dejounte Murray,SAS,23,52,22,30,1284,541,221,458,48.3,29,75,38.7,70,88,79.5,60,240,300,209,97,87,13,112,1417.5,4,0,-147
