PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
Bobby Portis,NYK,25,56,17,39,1169,538,210,484,43.4,58,163,35.6,60,79,75.9,76,220,296,87,63,28,11,98,1077.7,5,0,-165
Furkan Korkmaz,PHI,22,56,34,22,1194,537,196,447,43.8,108,273,39.6,37,52,71.2,16,112,128,53,39,29,14,75,860.1,0,0,73
Josh Hart,NOP,24,50,21,29,1407,531,182,428,42.5,104,290,35.9,63,85,74.1,48,282,330,79,57,52,20,133,1204.5,8,0,-6
Troy Brown Jr.,WAS,20,52,19,33,1333,529,206,446,46.2,41,122,33.6,76,101,75.2,58,229,287,121,55,71,5,97,1227.9,4,0,-128
Dorian Finney-Smith,DAL,26,57,34,23,1701,528,188,412,45.6,90,241,37.3,62,86,72.1,116,204,320,86,57,39,32,133,1197,3,0,223
Jae Crowder,MIA,29,50,22,28,1463,528,172,444,38.7,95,297,32,89,110,80.9,45,262,307,132,57,58,17,103,1262.4,6,0,-102
Danuel House Jr.,HOU,26,50,32,18,1530,523,179,422,42.4,105,275,38.2,60,76,78.9,53,170,223,63,43,57,27,103,1094.1,2,0,127
Kentavious Caldwell-Pope,LAL,27,55,43,12,1396,523,187,400,46.8,78,192,40.6,71,88,80.7,35,82,117,95,50,45,11,100,923.9,0,0,185
Maxi Kleber,DAL,28,56,33,23,1400,518,182,390,46.7,90,237,38,64,71,90.1,90,204,294,58,40,15,64,127,1154.8,1,0,139
Anfernee Simons,POR,20,57,25,32,1265,515,191,471,40.6,66,197,33.5,67,83,80.7,22,117,139,86,54,20,9,114,843.8,1,0,-248
Garrett Temple,BKN,33,50,25,25,1412,511,178,474,37.6,102,312,32.7,53,69,76.8,25,149,174,123,53,40,21,89,1034.3,1,0,-10
Rudy Gay,SAS,33,53,22,31,1105,504,183,420,43.6,49,156,31.4,89,102,87.3,48,233,281,90,69,22,23,75,1042.2,4,0,-10
Damion Lee,GSW,27,41,9,32,1154,503,173,414,41.8,63,178,35.4,94,106,88.7,30,167,197,103,56,41,4,95,972.9,3,0,-113
Aaron Holiday,IND,23,50,30,20,1149,497,186,448,41.5,75,184,40.8,50,58,86.2,19,93,112,174,66,36,11,90,967.4,2,0,57
Bruce Brown,DET,23,56,18,38,1572,496,189,427,44.3,31,92,33.7,87,118,73.7,58,207,265,217,97,63,29,157,1318.5,4,0,-123
Gary Harris,DEN,25,48,33,15,1537,490,182,457,39.8,58,190,30.5,68,82,82.9,22,118,140,101,50,63,11,102,981.5,0,0,143
Isaiah Thomas,WAS,31,40,14,26,925,488,174,426,40.8,78,189,41.3,62,76,81.6,11,57,68,146,76,13,6,77,769.6,1,0,-201
Jarrett Culver,MIN,21,54,16,38,1315,488,193,495,39,55,195,28.2,47,103,45.6,60,122,182,100,73,52,36,104,1047.4,0,0,-67
Markieff Morris,LAL,30,44,14,30,988,486,175,389,45,75,189,39.7,61,79,77.2,24,149,173,69,70,26,11,104,838.1,1,0,-96
Monte Morris,DEN,24,57,39,18,1214,486,197,427,46.1,48,124,38.7,44,55,80,20,84,104,205,38,44,11,56,1045.3,0,0,74
Jabari Parker,SAC,24,33,7,26,852,484,199,399,49.9,31,116,26.7,55,74,74.3,54,141,195,60,60,42,15,94,919,2,0,-136
Richaun Holmes,SAC,26,37,14,23,1087,484,204,309,66,0,0,0,76,93,81.7,113,201,314,37,46,39,52,144,1143.3,13,0,7
Cam Reddish,ATL,20,50,14,36,1323,482,165,462,35.7,63,207,30.4,89,111,80.2,32,157,189,78,80,54,24,115,979.8,0,0,-261
Deandre Ayton,PHX,21,25,11,14,831,476,213,392,54.3,0,2,0,50,64,78.1,106,199,305,51,53,18,41,79,1042.5,17,0,71
Mitchell Robinson,NYK,21,52,16,36,1171,476,204,279,73.1,0,0,0,68,117,58.1,148,201,349,28,34,45,98,174,1331.8,4,0,-132
Kent Bazemore,SAC,30,56,26,30,1386,475,157,431,36.4,70,207,33.8,91,116,78.4,21,205,226,73,72,61,36,156,1074.7,0,0,-14
Justin Holiday,IND,30,57,33,24,1447,473,163,376,43.4,106,252,42.1,41,54,75.9,29,159,188,83,32,60,37,103,1082.1,0,0,60
Dario Saric,PHX,25,50,21,29,1213,470,175,397,44.1,59,189,31.2,61,72,84.7,76,218,294,94,63,30,12,111,1026.8,8,0,-68
Caris LeVert,BKN,25,30,14,16,832,469,174,439,39.6,47,127,37,74,104,71.2,28,82,110,107,77,33,5,54,798.5,0,0,-26
Jalen Brunson,DAL,23,57,34,23,1022,466,181,388,46.6,43,120,35.8,61,75,81.3,22,112,134,188,66,22,4,74,920.8,2,0,172
Donte DiVincenzo,MIL,23,51,46,5,1162,465,177,389,45.5,64,187,34.2,47,61,77,50,187,237,109,61,73,14,82,1112.9,0,0,402
Terence Davis,TOR,22,57,42,15,1003,464,171,358,47.8,85,202,42.1,37,42,88.1,45,155,200,97,58,31,12,93,920.5,1,0,261
Josh Okogie,MIN,21,53,16,37,1299,460,145,348,41.7,34,136,25,136,172,79.1,72,159,231,83,75,60,21,115,1029.7,0,0,-128
Mikal Bridges,PHX,23,57,23,34,1466,460,170,338,50.3,41,124,33.1,79,95,83.2,49,174,223,93,55,86,32,127,1166.1,0,0,48
Danny Green,LAL,32,54,42,12,1347,455,161,384,41.9,101,269,37.5,32,44,72.7,38,147,185,72,48,67,27,114,1019,0,0,266
Paul Millsap,DEN,35,37,24,13,908,451,157,324,48.5,41,91,45.1,96,113,85,72,149,221,57,46,33,26,105,932.7,4,0,250
Ivica Zubac,LAC,22,56,37,19,1000,450,180,302,59.6,0,2,0,90,122,73.8,147,254,401,60,48,11,56,132,1174.2,6,0,104
Larry Nance Jr.,CLE,27,47,12,35,1182,450,182,347,52.4,46,136,33.8,40,59,67.8,86,255,341,91,50,40,21,76,1128.7,9,0,-168
Mike Conley,UTA,32,33,19,14,927,446,154,395,39,58,164,35.4,80,102,78.4,20,90,110,140,60,22,4,73,806,0,0,26
Marquese Chriss,GSW,22,51,12,39,977,444,169,316,53.5,8,35,22.9,98,129,76,95,194,289,87,66,32,54,99,1113.3,4,0,-196
Rui Hachimura,WAS,22,32,11,21,923,443,184,376,48.9,14,59,23.7,61,73,83.6,49,145,194,53,31,25,5,71,814.3,3,0,-190
Luke Kennard,DET,23,28,11,17,922,442,151,342,44.2,73,183,39.9,67,75,89.3,9,89,98,115,43,12,6,65,743.1,0,0,-22
Daniel Theis,BOS,27,50,33,17,1159,441,177,317,55.8,23,69,33.3,64,87,73.6,110,214,324,77,42,32,66,174,1197.3,5,0,170
Eric Gordon,HOU,31,29,18,11,847,439,145,385,37.7,84,253,33.2,65,90,72.2,7,52,59,44,30,19,11,59,635.8,0,0,16
Austin Rivers,HOU,27,52,35,17,1222,437,157,379,41.4,70,205,34.1,53,77,68.8,19,107,126,81,31,37,9,94,816.7,0,0,83
George Hill,MIL,33,46,40,6,969,436,156,290,53.8,67,132,50.8,57,69,82.6,41,96,137,136,42,35,4,66,879.4,0,0,245
Malik Beasley,MIN,23,46,27,19,914,435,157,388,40.5,78,207,37.7,43,50,86,15,94,109,59,46,34,8,63,734.3,1,0,41
Wendell Carter Jr.,CHI,20,37,13,24,1109,433,166,309,53.7,6,28,21.4,95,129,73.6,130,236,366,44,62,30,33,142,1065.2,17,0,25
Svi Mykhailiuk,DET,22,49,16,33,1081,430,142,332,42.8,97,234,41.5,49,57,86,15,70,85,80,51,31,4,72,706,0,0,2
Dwight Howard,LAL,34,55,43,12,1080,428,174,237,73.4,3,5,60,77,163,47.2,146,280,426,35,67,22,71,179,1203.7,8,0,153
Tony Snell,DET,28,52,17,35,1420,419,152,336,45.2,93,226,41.2,22,22,100,7,85,92,96,26,25,12,83,758.4,0,0,-173
P.J. Tucker,HOU,34,56,36,20,1952,418,148,336,44,85,227,37.4,37,44,84.1,85,301,386,89,59,64,24,185,1219.7,6,0,180
D.J. Augustin,ORL,32,40,19,21,1029,417,128,328,39,47,138,34.1,114,130,87.7,15,81,96,184,55,28,1,45,840.2,0,0,35
Jaxson Hayes,NOP,19,54,25,29,937,416,153,231,66.2,1,4,25,109,173,63,82,140,222,51,40,22,52,140,940.9,3,0,-39
Kevin Porter Jr.,CLE,19,44,13,31,979,416,158,350,45.1,43,126,34.1,57,80,71.3,17,119,136,86,84,39,10,121,771.2,0,0,-259
Jordan Poole,GSW,20,50,10,40,1097,414,135,436,31,62,233,26.6,82,99,82.8,7,99,106,102,56,31,9,82,758.2,0,0,-172
E'Twaun Moore,NOP,30,44,23,21,861,407,162,380,42.6,56,150,37.3,27,41,65.9,28,83,111,67,32,24,8,68,704.7,0,0,12
Landry Shamet,LAC,22,39,24,15,1145,407,133,309,43,95,235,40.4,46,51,90.2,4,75,79,73,31,17,8,117,655.3,0,0,82
Delon Wright,DAL,27,55,33,22,1169,404,153,324,47.2,36,96,37.5,62,80,77.5,59,153,212,185,53,58,18,70,1110.9,1,0,14
Tyus Jones,MEM,23,56,28,28,1053,398,165,348,47.4,36,91,39.6,32,43,74.4,8,81,89,254,48,47,6,36,996.8,0,0,-63
Shabazz Napier,WAS,28,42,12,30,969,397,130,319,40.8,56,181,30.9,81,98,82.7,20,101,121,210,88,49,8,70,940.2,2,1,-70
Wesley Matthews,MIL,33,53,45,8,1302,394,134,329,40.7,85,228,37.3,41,53,77.4,12,118,130,78,36,30,9,79,748,0,0,380
DeAndre Jordan,BKN,31,47,23,24,1015,390,160,240,66.7,0,0,0,70,100,70,116,348,464,93,66,16,46,95,1206.3,10,0,-57
Aron Baynes,PHX,33,35,16,19,780,387,150,304,49.3,43,129,33.3,44,61,72.1,54,137,191,63,41,8,20,124,753.7,2,0,-58
Enes Kanter,BOS,27,44,28,16,797,385,164,284,57.7,1,7,14.3,56,80,70,125,229,354,43,47,17,35,79,983.3,8,0,174
Thomas Bryant,WAS,22,31,10,21,769,385,157,266,59,15,44,34.1,56,77,72.7,65,160,225,64,41,11,28,70,827,7,0,-164
Jonathan Isaac,ORL,22,32,13,19,949,384,149,322,46.3,30,91,33,56,73,76.7,57,165,222,44,47,50,78,79,1053.4,5,0,10
Kelly Olynyk,MIA,28,50,33,17,972,384,128,279,45.9,65,163,39.9,63,73,86.3,33,192,225,73,55,34,17,124,861.5,3,0,33
Nerlens Noel,OKC,25,48,30,18,891,381,155,228,68,1,3,33.3,70,88,79.5,76,165,241,50,46,51,72,125,1068.2,3,0,27
Jordan McRae,DEN,28,32,12,20,681,379,135,322,41.9,42,110,38.2,67,87,77,18,91,109,86,38,20,16,63,708.8,0,0,-33
Dwight Powell,DAL,28,40,25,15,1061,376,146,229,63.8,10,39,25.6,74,111,66.7,75,152,227,59,36,34,22,102,868.9,1,0,195
Kris Dunn,CHI,25,51,19,32,1269,373,152,342,44.4,29,112,25.9,40,54,74.1,23,163,186,173,68,101,17,158,1141.7,0,0,-29
Willie Cauley-Stein,DAL,26,50,13,37,1051,373,167,291,57.4,0,1,0,39,63,61.9,80,216,296,67,39,49,58,118,1110.7,3,0,-121
Ersan Ilyasova,MIL,32,51,43,8,823,371,133,282,47.2,44,118,37.3,61,73,83.6,56,198,254,45,29,22,14,79,822.3,4,0,129
JaVale McGee,LAL,32,53,42,11,885,370,162,252,64.3,3,6,50,43,67,64.2,98,210,308,33,40,26,82,127,1073.1,2,0,168
Omari Spellman,MIN,22,49,11,38,886,370,127,295,43.1,43,110,39.1,73,92,79.3,77,142,219,47,54,33,24,63,820.3,1,0,-144
Kevin Knox II,NYK,20,55,17,38,1005,369,127,345,36.8,57,176,32.4,58,88,65.9,20,136,156,53,37,20,22,89,724.7,0,0,-190
Derrick Jones Jr.,MIA,23,42,26,16,1028,367,131,264,49.6,29,104,27.9,76,97,78.4,43,132,175,42,25,44,28,93,831,0,0,-41
T.J. McConnell,IND,27,55,32,23,1039,365,166,319,52,4,13,30.8,29,35,82.9,28,117,145,281,76,39,11,57,1034.5,2,0,35
Gorgui Dieng,MEM,30,49,14,35,825,362,133,291,45.7,48,125,38.4,48,60,80,74,197,271,61,46,42,43,99,987.7,7,0,-83
Brad Wanamaker,BOS,30,55,39,16,1040,359,118,281,42,29,78,37.2,94,102,92.2,15,95,110,146,61,40,11,103,802,0,0,100
Cory Joseph,SAC,28,56,23,33,1376,356,137,333,41.1,42,121,34.7,40,50,80,33,114,147,187,59,38,18,106,921.9,0,0,-55
Derrick Favors,NOP,28,38,19,19,909,355,161,259,62.2,1,6,16.7,32,55,58.2,120,260,380,68,48,21,37,85,1039,14,0,93
Alex Len,SAC,26,41,10,31,761,352,143,263,54.4,14,56,25,52,83,62.7,73,165,238,42,42,21,34,97,823.6,7,0,-130
De'Anthony Melton,MEM,21,43,21,22,802,352,124,287,43.2,25,84,29.8,79,94,84,28,128,156,129,63,55,14,77,876.7,0,0,133
Frank Kaminsky,PHX,26,32,12,20,718,352,127,279,45.5,39,112,34.8,59,88,67,30,128,158,71,33,13,10,69,684.1,1,0,-32
Elfrid Payton,NYK,26,36,13,23,988,350,153,356,43,14,59,23.7,30,56,53.6,43,126,169,247,72,61,16,74,1082.3,4,1,-87
Avery Bradley,LAL,29,41,30,11,969,349,143,310,46.1,47,126,37.3,16,20,80,17,77,94,47,38,35,4,95,611.3,0,0,110
Rondae Hollis-Jefferson,TOR,25,45,32,13,885,348,128,266,48.1,2,17,11.8,90,123,73.2,89,130,219,81,46,42,18,95,866.3,2,0,107
Bismack Biyombo,CHA,27,47,15,32,890,346,133,246,54.1,0,0,0,80,133,60.2,109,161,270,41,43,9,39,99,832.5,7,0,-138
Emmanuel Mudiay,UTA,23,46,31,15,742,345,134,284,47.2,27,75,36,50,67,74.6,17,97,114,107,63,19,10,61,666.3,0,0,32
Cameron Johnson,PHX,23,44,19,25,870,343,117,284,41.2,77,197,39.1,32,42,76.2,37,87,124,47,27,26,13,62,652.3,0,0,-60
Draymond Green,GSW,29,42,10,32,1212,343,122,315,38.7,36,129,27.9,63,83,75.9,23,242,265,262,95,58,33,106,1232,8,2,-196
Patrick Beverley,LAC,31,40,30,10,1121,338,125,291,43,64,176,36.4,24,38,63.2,51,180,231,159,54,49,25,127,1021.7,4,0,203
Royce O'Neale,UTA,26,56,36,20,1624,336,121,272,44.5,68,170,40,26,31,83.9,21,267,288,142,46,40,23,159,1037.6,2,0,224
Mason Plumlee,DEN,29,45,31,14,778,330,133,217,61.3,0,4,0,64,116,55.2,80,165,245,109,66,25,27,101,877.5,2,0,-2
Trevor Ariza,POR,34,45,19,26,1208,318,111,257,43.2,59,164,36,37,45,82.2,29,179,208,71,45,58,12,93,839.1,0,0,-28
Michael Porter Jr.,DEN,21,41,30,11,573,317,124,247,50.2,38,90,42.2,31,39,79.5,44,132,176,29,31,17,18,69,645.7,5,0,14
Gary Trent Jr.,POR,21,45,20,25,838,315,114,266,42.9,66,162,40.7,21,24,87.5,18,51,69,42,13,33,11,54,579.8,0,0,-61
Taj Gibson,NYK,34,53,17,36,872,309,138,240,57.5,3,11,27.3,30,44,68.2,93,134,227,47,40,23,24,108,752.9,0,0,-229
Chris Boucher,TOR,27,49,36,13,638,308,106,230,46.1,23,84,27.4,73,93,78.5,83,132,215,22,20,18,49,92,780,3,0,80
Damyean Dotson,NYK,25,46,14,32,805,308,115,275,41.8,56,155,36.1,22,32,68.8,8,76,84,56,20,22,4,42,550.8,0,0,-78
Mike Scott,PHI,31,56,34,22,959,306,110,278,39.6,62,182,34.1,24,27,88.9,44,143,187,32,20,17,4,68,621.4,0,0,78
Trey Lyles,SAS,24,56,24,32,1040,306,118,268,44,48,132,36.4,22,32,68.8,63,249,312,58,33,19,22,85,857.4,1,0,-27
Rajon Rondo,LAL,34,40,31,9,836,304,120,279,43,38,108,35.2,26,39,66.7,20,110,130,211,78,35,2,49,809.5,2,0,64
Ky Bowman,GSW,22,42,9,33,935,303,120,296,40.5,31,101,30.7,32,39,82.1,24,86,110,126,60,41,9,90,714,0,0,-131
Moritz Wagner,WAS,22,28,10,18,557,303,116,202,57.4,23,65,35.4,48,60,80,37,119,156,36,50,18,16,100,596.2,2,0,-34
Jakob Poeltl,SAS,24,56,24,32,951,301,133,215,61.9,0,0,0,35,70,50,103,203,306,100,44,30,84,95,1116.2,2,0,60
Kyle Korver,MIL,38,47,40,7,783,301,99,237,41.8,77,189,40.7,26,31,83.9,12,85,97,55,39,20,11,61,553.9,0,0,138
Damian Jones,ATL,24,51,14,37,850,300,118,172,68.6,2,8,25,62,84,73.8,71,123,194,32,28,26,38,139,744.8,0,0,-246
James Ennis III,ORL,29,52,33,19,828,300,105,241,43.6,38,112,33.9,52,67,77.6,53,106,159,42,33,23,14,88,631.8,0,0,19
Meyers Leonard,MIA,27,49,34,15,987,300,116,223,52,51,119,42.9,17,26,65.4,27,221,248,53,35,13,15,103,726.1,2,0,95
JaMychal Green,LAC,29,47,31,16,971,299,103,259,39.8,62,175,35.4,31,42,73.8,66,231,297,34,40,22,17,124,783.4,6,0,112
Justin Jackson,DAL,24,51,32,19,820,298,112,282,39.7,41,136,30.1,33,40,82.5,23,104,127,34,11,10,6,55,538.4,0,0,-8
Frank Ntilikina,NYK,21,50,15,35,1041,296,110,286,38.5,36,116,31,40,46,87,21,89,110,149,64,47,16,124,776.5,0,0,-83
Nicolo Melli,NOP,29,45,21,24,722,296,104,224,46.4,58,146,39.7,30,39,76.9,30,100,130,50,34,25,15,86,613,0,0,-53
Georges Niang,UTA,26,50,33,17,677,290,103,225,45.8,65,155,41.9,19,22,86.4,11,85,96,34,25,12,5,59,482.2,0,0,-70
Marvin Williams,MIL,33,44,15,29,855,289,99,220,45,46,124,37.1,45,52,86.5,17,101,118,44,26,30,23,76,629.6,0,0,-98
Alex Caruso,LAL,25,52,41,11,940,288,100,235,42.6,35,99,35.4,53,67,79.1,13,85,98,88,41,54,14,82,700.6,0,0,219
Maurice Harkless,NYK,26,52,35,17,1182,282,115,225,51.1,28,77,36.4,24,42,57.1,48,160,208,50,47,50,30,122,799.6,0,0,46
Robin Lopez,MIL,31,52,44,8,717,280,117,233,50.2,23,79,29.1,23,43,53.5,47,83,130,35,43,8,35,62,574.5,0,0,53
Blake Griffin,DET,30,18,8,10,512,279,88,250,35.2,27,111,24.3,76,98,77.6,17,67,84,59,40,7,7,27,470.3,2,0,-26
Solomon Hill,MIA,28,50,26,24,924,279,98,240,40.8,57,151,37.7,26,38,68.4,26,121,147,94,41,33,7,75,675.4,0,0,-68
Mo Bamba,ORL,21,51,22,29,758,275,112,240,46.7,29,87,33.3,22,32,68.8,75,175,250,35,39,20,72,97,864.5,1,0,11
Kyle Anderson,MEM,26,50,26,24,913,274,113,224,50.4,10,45,22.2,38,58,65.5,48,162,210,108,45,39,24,75,832,0,0,-104
Zion Williamson,NOP,19,12,7,5,337,274,106,181,58.6,5,12,41.7,57,94,60.6,42,44,86,27,29,8,5,19,427.7,2,0,94
Marc Gasol,TOR,35,35,27,8,974,272,98,231,42.4,50,124,40.3,26,36,72.2,29,197,226,122,43,28,33,101,866.2,3,0,243
Lonnie Walker IV,SAS,21,48,22,26,670,270,104,241,43.2,24,63,38.1,38,53,71.7,18,82,100,37,27,24,9,59,517.5,0,0,1
Marco Belinelli,SAS,33,48,21,27,725,269,94,250,37.6,49,140,35,32,41,78,3,75,78,62,14,9,0,38,468.6,0,0,19
Ian Mahinmi,WAS,33,35,14,21,750,267,97,194,50,5,24,20.8,68,107,63.6,74,131,205,47,45,27,43,105,748.5,1,0,-61
Frank Jackson,NOP,21,45,21,24,583,259,91,225,40.4,33,105,31.4,44,57,77.2,15,41,56,37,39,15,4,61,399.7,0,0,-69
Keita Bates-Diop,DEN,24,39,10,29,665,258,89,208,42.8,31,94,33,49,69,71,21,91,112,30,14,17,21,38,537.4,0,0,-159
Thon Maker,DET,22,54,19,35,696,258,85,168,50.6,20,58,34.5,68,102,66.7,49,98,147,37,44,21,35,90,613.9,2,0,-111
Vince Carter,ATL,43,51,16,35,763,258,92,262,35.1,51,174,29.3,23,29,79.3,14,96,110,44,30,19,24,81,555,0,0,-121
Pat Connaughton,MIL,27,52,46,6,948,254,100,221,45.2,36,113,31.9,18,25,72,46,179,225,83,40,15,28,49,737.5,0,0,89
Jeff Green,HOU,33,32,20,12,591,252,82,204,40.2,38,110,34.5,50,65,76.9,15,73,88,22,32,13,10,49,427.6,0,0,-88
DeAndre' Bembry,ATL,25,43,10,33,915,249,104,228,45.6,15,65,23.1,26,48,54.2,34,118,152,81,60,55,19,84,714.9,2,0,-257
Abdel Nader,OKC,26,41,28,13,627,240,85,181,47,32,89,36,38,48,79.2,11,54,65,26,33,16,12,53,408,0,0,-45
Darius Bazley,OKC,19,53,32,21,909,238,88,230,38.3,30,100,30,32,47,68.1,21,175,196,29,40,20,35,45,641.7,0,0,-65
Isaac Bonga,WAS,20,50,18,32,886,238,87,163,53.4,18,45,40,46,58,79.3,53,107,160,54,35,33,18,116,629,0,0,20
Ryan Arcidiacono,CHI,25,54,20,34,849,235,80,202,39.6,50,130,38.5,25,34,73.5,17,82,99,88,35,23,3,87,528.8,0,0,-87
Matisse Thybulle,PHI,22,49,32,17,981,231,80,199,40.2,47,128,36.7,24,37,64.9,26,49,75,58,41,69,40,109,694,0,0,8
Rodney Hood,POR,27,21,8,13,619,230,87,172,50.6,35,71,49.3,21,27,77.8,10,62,72,32,19,17,4,46,408.4,0,0,5
Dwayne Bacon,CHA,24,39,10,29,687,224,85,244,34.8,19,67,28.4,35,53,66,15,85,100,52,37,23,2,52,460,0,0,-132
Grayson Allen,MEM,24,30,14,16,498,221,79,176,44.9,33,91,36.3,30,35,85.7,5,61,66,43,23,6,1,36,362.7,0,0,-71
