PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
Patrick Patterson,LAC,30,46,29,17,578,219,71,178,39.9,50,134,37.3,27,34,79.4,29,88,117,29,15,6,3,40,414.9,0,0,90
Chandler Hutchison,CHI,23,28,8,20,527,218,80,175,45.7,12,38,31.6,46,78,59,18,90,108,26,27,27,7,47,461.6,0,0,-144
Reggie Jackson,LAC,29,15,4,11,403,217,79,207,38.2,33,88,37.5,26,33,78.8,11,32,43,76,25,8,1,24,384.6,1,0,48
Luke Kornet,CHI,24,36,11,25,559,215,82,187,43.9,31,108,28.7,20,28,71.4,22,62,84,32,14,11,26,54,460.8,0,0,-42
Reggie Bullock,NYK,28,22,8,14,563,215,82,204,40.2,35,102,34.3,16,19,84.2,13,43,56,32,14,24,0,50,388.2,0,0,-66
Dewayne Dedmon,ATL,30,39,16,23,663,214,85,208,40.9,18,87,20.7,26,31,83.9,48,160,208,19,52,18,38,115,608.1,3,0,2
Jahlil Okafor,NOP,24,27,9,18,420,214,88,144,61.1,1,2,50,37,58,63.8,46,71,117,36,36,7,19,62,450.4,2,0,-102
Torrey Craig,DEN,29,44,32,12,785,212,81,180,45,30,94,31.9,20,31,64.5,44,101,145,30,20,15,29,100,543,2,0,-115
Hamidou Diallo,OKC,21,33,18,15,621,211,90,198,45.5,5,30,16.7,26,40,65,25,84,109,21,33,26,6,70,436.3,2,0,0
Nickeil Alexander-Walker,NOP,21,41,18,23,501,211,77,227,33.9,40,117,34.2,17,28,60.7,8,72,80,74,40,11,7,46,432,0,0,-62
Sekou Doumbouya,DET,19,31,9,22,629,211,79,200,39.5,26,86,30.2,27,40,67.5,16,89,105,14,32,18,7,67,401,2,0,-115
Michael Carter-Williams,ORL,28,33,13,20,592,210,74,181,40.9,12,49,24.5,50,64,78.1,35,77,112,87,35,35,16,56,592.9,0,0,-24
Wes Iwundu,ORL,25,41,18,23,749,210,68,178,38.2,20,62,32.3,54,66,81.8,22,84,106,44,17,25,10,60,491.2,0,0,-2
Treveon Graham,ATL,26,46,18,28,803,203,72,207,34.8,26,103,25.2,33,47,70.2,37,88,125,33,23,21,5,83,457.5,0,0,-120
Grant Williams,BOS,21,54,39,15,835,201,72,171,42.1,20,74,27,37,51,72.5,54,88,142,56,44,23,31,131,573.4,0,0,154
Sterling Brown,MIL,25,39,32,7,565,197,70,185,37.8,31,95,32.6,26,33,78.8,26,121,147,37,32,21,6,41,477.9,1,0,94
Cheick Diallo,PHX,23,39,14,25,421,193,81,122,66.4,1,2,50,30,35,85.7,24,89,113,20,26,10,11,51,395.6,1,0,-62
Bruno Fernando,ATL,21,47,15,32,569,192,81,157,51.6,4,31,12.9,26,44,59.1,59,100,159,39,40,15,16,91,494.3,1,0,-46
Elie Okobo,PHX,22,47,20,27,621,190,63,159,39.6,23,65,35.4,41,61,67.2,14,59,73,101,30,22,4,45,477.1,0,0,-20
Goga Bitadze,IND,20,43,24,19,371,132,54,112,48.2,4,26,15.4,20,29,69,22,66,88,20,21,4,29,50,345.6,1,0,-31
Kenrich Williams,NOP,25,35,12,23,779,132,49,143,34.3,25,96,26,9,24,37.5,49,129,178,53,21,25,21,81,542.1,0,0,-48
Jacob Evans,MIN,22,28,8,20,415,128,45,133,33.8,13,38,34.2,25,29,86.2,9,32,41,31,25,11,12,41,267.7,0,0,-111
Matt Thomas,TOR,25,26,20,6,267,126,45,88,51.1,31,61,50.8,5,7,71.4,4,31,35,14,10,7,0,23,200,0,0,29
Javonte Green,BOS,26,41,29,12,375,125,48,94,51.1,6,23,26.1,23,36,63.9,16,53,69,21,16,22,5,36,304.3,0,0,7
Noah Vonleh,DEN,24,31,11,20,362,125,49,88,55.7,3,15,20,24,30,80,35,86,121,26,21,11,6,38,339.2,0,0,-56
Justise Winslow,MEM,23,11,7,4,352,124,50,129,38.8,6,27,22.2,18,27,66.7,16,57,73,44,24,7,5,38,289.6,1,0,52
Allonzo Trier,NYK,24,20,2,18,246,120,37,85,43.5,15,46,32.6,31,39,79.5,4,22,26,24,20,2,4,24,185.2,0,0,-78
Matthew Dellavedova,CLE,29,48,13,35,581,120,42,130,32.3,11,69,15.9,25,28,89.3,12,42,54,123,43,15,1,62,374.3,0,0,3
Theo Pinson,BKN,24,29,13,16,346,120,45,152,29.6,15,78,19.2,15,16,93.8,10,41,51,53,32,15,2,33,279.7,0,0,-17
Chris Silva,MIA,23,38,25,13,294,116,42,66,63.6,0,2,0,32,47,68.1,51,54,105,19,31,9,17,78,317.5,0,0,-14
Gary Clark,ORL,25,31,17,14,377,107,36,95,37.9,27,82,32.9,8,9,88.9,25,51,76,13,4,4,13,29,264.7,0,0,-10
Isaiah Hartenstein,HOU,21,23,16,7,266,107,44,67,65.7,0,5,0,19,28,67.9,29,61,90,18,16,9,12,41,289,2,0,40
David Nwaba,BKN,27,20,8,12,268,104,37,71,52.1,12,28,42.9,18,27,66.7,8,37,45,8,8,11,12,32,231,0,0,35
Gary Payton II,WAS,27,24,11,13,407,104,44,108,40.7,12,41,29.3,4,8,50,25,48,73,45,19,32,7,48,357.1,1,0,-143
Otto Porter Jr.,CHI,26,9,3,6,226,101,35,84,41.7,16,40,40,15,20,75,8,23,31,14,7,9,3,20,188.2,0,0,7
Brandon Knight,DET,28,19,3,16,287,97,33,101,32.7,23,78,29.5,8,17,47.1,3,20,23,36,23,6,2,25,179.6,0,0,-49
Tim Frazier,DET,29,27,9,18,355,97,34,94,36.2,10,30,33.3,19,24,79.2,9,24,33,93,36,14,4,42,294.1,0,0,-54
Carsen Edwards,BOS,21,33,23,10,296,96,33,103,32,19,62,30.6,11,13,84.6,5,36,41,22,15,10,3,27,202.2,0,0,-34
Garrison Mathews,WAS,23,16,7,9,202,93,23,50,46,18,42,42.9,29,32,90.6,6,17,23,10,7,3,1,26,140.6,0,0,47
Thabo Sefolosha,HOU,35,39,26,13,417,92,37,89,41.6,15,53,28.3,3,8,37.5,21,69,90,24,14,23,12,42,327,0,0,9
Ty Jerome,PHX,22,23,10,13,268,88,33,93,35.5,11,40,27.5,11,14,78.6,6,31,37,39,18,14,3,25,223.9,0,0,-100
Edmond Sumner,IND,24,20,8,12,268,86,35,80,43.8,8,26,30.8,8,13,61.5,8,21,29,28,15,13,6,28,204.8,0,0,-20
Victor Oladipo,IND,27,8,3,5,200,86,31,93,33.3,11,44,25,13,17,76.5,6,11,17,21,16,4,1,12,136.9,0,0,-22
Justin James,SAC,23,32,12,20,216,85,33,78,42.3,9,26,34.6,10,21,47.6,6,24,30,16,8,6,9,16,182,0,0,-13
D.J. Wilson,MIL,24,28,26,2,243,84,34,84,40.5,11,46,23.9,5,7,71.4,7,48,55,18,14,1,5,22,181,0,0,-36
Deonte Burton,OKC,26,31,19,12,258,84,35,95,36.8,8,40,20,6,12,50,5,35,40,11,10,4,10,27,180.5,0,0,-49
Admiral Schofield,WAS,22,26,8,18,292,83,30,75,40,14,47,29.8,9,13,69.2,6,28,34,14,7,8,3,41,170.8,0,0,-32
Jordan Bell,MEM,25,27,8,19,235,83,32,60,53.3,2,9,22.2,17,29,58.6,28,50,78,14,18,2,10,17,215.6,0,0,-8
PJ Dozier,DEN,23,16,12,4,224,82,34,84,40.5,7,26,26.9,7,11,63.6,5,25,30,26,11,7,5,27,182,0,0,-4
Stephen Curry,GSW,31,4,1,3,112,81,27,66,40.9,9,37,24.3,18,18,100,4,16,20,26,15,5,2,10,150,1,0,-32
Nicolas Batum,CHA,31,22,6,16,505,79,28,81,34.6,14,49,28.6,9,10,90,25,75,100,66,22,17,8,41,351,0,0,-48
Al-Farouq Aminu,ORL,29,18,7,11,380,78,25,86,29.1,9,36,25,19,29,65.5,24,63,87,21,17,18,8,27,274.9,1,0,-35
Cristiano Felicio,CHI,27,18,6,12,337,78,30,47,63.8,0,2,0,18,23,78.3,47,41,88,12,18,9,1,31,213.6,0,0,-43
Ante Zizic,CLE,23,17,2,15,168,76,31,52,59.6,0,0,0,14,16,87.5,14,41,55,3,7,7,4,20,172.5,1,0,13
JaKarr Sampson,IND,26,19,10,9,256,76,35,61,57.4,2,12,16.7,4,10,40,11,33,44,4,6,6,8,33,170.8,0,0,-10
Kyle O'Quinn,PHI,29,22,15,7,221,76,32,64,50,7,21,33.3,5,11,45.5,27,54,81,32,18,4,17,29,266.2,1,0,-37
Robert Williams III,BOS,22,19,14,5,269,74,33,49,67.3,0,0,0,8,14,57.1,23,64,87,21,16,17,21,34,307.9,0,0,2
Josh Jackson,MEM,23,9,5,4,164,73,27,59,45.8,6,24,25,13,18,72.2,6,29,35,10,13,7,2,17,144,0,0,35
Ryan Broekhoff,DAL,29,17,10,7,180,71,22,59,37.3,20,51,39.2,7,8,87.5,5,38,43,11,6,5,4,15,160.1,0,0,8
TJ Leaf,IND,22,23,13,10,185,68,28,67,41.8,5,14,35.7,7,12,58.3,20,41,61,6,6,8,3,18,177.2,1,0,-19
CJ Miles,WAS,32,10,4,6,161,64,19,59,32.2,11,35,31.4,15,20,75,4,8,12,12,4,10,4,14,134.4,0,0,-8
Bruno Caboclo,HOU,24,23,8,15,197,62,28,70,40,4,26,15.4,2,3,66.7,17,28,45,10,9,12,13,24,197,1,0,-20
Evan Turner,MIN,31,19,3,16,251,62,25,67,37.3,0,5,0,12,14,85.7,8,30,38,38,26,9,8,20,189.6,0,0,-65
Nicolas Claxton,BKN,20,14,5,9,183,62,26,46,56.5,1,7,14.3,9,19,47.4,19,24,43,16,9,1,8,14,155.6,0,0,-59
Romeo Langford,BOS,20,20,16,4,219,61,21,47,44.7,5,18,27.8,14,21,66.7,6,13,19,3,5,5,6,23,116.3,0,0,52
Alen Smailagic,GSW,19,14,1,13,139,59,20,40,50,3,13,23.1,16,19,84.2,10,17,27,13,11,3,4,14,120.9,0,0,-8
Courtney Lee,DAL,34,15,9,6,163,58,22,43,51.2,13,28,46.4,1,2,50,2,11,13,7,3,6,4,17,111.1,0,0,13
Jared Dudley,LAL,34,37,27,10,300,58,20,48,41.7,16,33,48.5,2,2,100,5,35,40,18,6,11,3,36,169,0,0,4
Terance Mann,LAC,23,35,22,13,271,56,22,54,40.7,3,12,25,9,12,75,4,29,33,38,14,8,5,36,177.6,0,0,6
Iman Shumpert,BKN,29,13,9,4,241,54,21,64,32.8,8,33,24.2,4,7,57.1,9,25,34,12,10,12,2,21,144.8,0,0,-52
Derrick Walton Jr.,DET,24,23,14,9,222,50,17,36,47.2,9,21,42.9,7,9,77.8,2,13,15,22,4,4,0,19,109,0,0,4
Kadeem Allen,NYK,27,10,3,7,117,50,19,44,43.2,5,16,31.3,7,11,63.6,2,7,9,21,8,5,2,7,105.3,0,0,-21
Kevon Looney,GSW,24,17,5,12,213,49,21,62,33.9,1,11,9.1,6,9,66.7,23,30,53,13,9,11,4,29,168.1,0,0,-87
Michael Kidd-Gilchrist,DAL,26,14,5,9,168,48,18,54,33.3,5,17,29.4,7,9,77.8,10,26,36,10,8,0,3,22,107.2,0,0,9
Chimezie Metu,SAS,22,16,7,9,73,46,20,35,57.1,0,1,0,6,8,75,10,16,26,6,5,1,4,4,96.2,0,0,12
Jaylen Nowell,MIN,20,10,2,8,117,46,16,44,36.4,3,23,13,11,12,91.7,3,7,10,13,3,0,1,6,77.5,0,0,4
Caleb Swanigan,POR,22,19,9,10,208,45,20,38,52.6,0,2,0,5,12,41.7,22,51,73,16,24,2,6,42,156.6,0,0,-59
Mfiondu Kabengele,LAC,22,12,9,3,64,42,14,32,43.8,9,20,45,5,5,100,1,10,11,2,2,2,2,9,68.2,0,0,-1
Norvel Pelle,PHI,27,17,10,7,170,42,18,33,54.5,0,0,0,6,12,50,15,43,58,7,13,1,25,36,187.1,0,0,-42
Tyrone Wallace,ATL,25,14,3,11,160,40,14,44,31.8,1,15,6.7,11,17,64.7,3,19,22,13,10,7,1,19,99.9,0,0,-32
Jaylen Hoard,POR,20,13,7,6,103,38,15,32,46.9,0,3,0,8,13,61.5,14,18,32,4,4,5,0,12,93.4,0,0,10
Juan Toscano-Anderson,GSW,26,5,0,5,100,38,16,28,57.1,5,9,55.6,1,1,100,1,20,21,11,6,6,3,7,100.7,0,0,-38
Oshae Brissett,TOR,21,19,15,4,135,37,13,36,36.1,3,15,20,8,10,80,9,17,26,7,7,4,1,18,86.7,0,0,34
Vincent Poirier,BOS,26,20,17,3,111,37,15,31,48.4,1,2,50,6,7,85.7,10,24,34,7,6,2,6,22,106.3,0,0,-7
Wenyen Gabriel,POR,22,20,6,14,145,37,13,34,38.2,2,13,15.4,9,14,64.3,11,15,26,4,8,5,5,23,96.2,0,0,-43
Jalen McDaniels,CHA,22,7,3,4,104,36,13,25,52,5,10,50,5,6,83.3,4,19,23,2,1,3,0,13,74.6,0,0,-17
DeMarre Carroll,HOU,33,16,8,8,148,35,9,29,31,3,13,23.1,14,22,63.6,9,25,34,15,13,2,2,20,97.3,0,0,19
Johnathan Williams,WAS,24,11,6,5,135,35,16,25,64,0,2,0,3,5,60,15,28,43,6,4,1,6,11,112.6,0,0,-47
Chris Chiozza,BKN,24,15,5,10,149,34,13,44,29.5,8,22,36.4,0,0,0,1,18,19,35,10,12,2,12,141.3,0,0,68
Tyson Chandler,HOU,37,26,15,11,219,34,14,18,77.8,0,0,0,6,13,46.2,25,41,66,6,8,6,8,32,156.2,0,0,30
Ed Davis,UTA,30,25,15,10,268,33,14,34,41.2,0,0,0,5,11,45.5,29,66,95,8,13,10,9,55,203,0,0,-88
Dragan Bender,GSW,22,8,7,1,111,32,12,29,41.4,6,14,42.9,2,5,40,2,23,25,12,5,0,6,16,93,0,0,45
Thanasis Antetokounmpo,MIL,27,15,13,2,61,30,13,23,56.5,0,3,0,4,9,44.4,6,1,7,6,5,2,1,9,51.4,0,0,-11
Dion Waiters,MIA,28,3,1,2,42,28,10,26,38.5,8,17,47.1,0,1,0,0,11,11,3,3,0,2,5,48.7,0,0,12
Johnathan Motley,LAC,24,13,8,5,41,28,11,15,73.3,1,1,100,5,7,71.4,3,7,10,8,5,3,0,6,56,0,0,3
Tremont Waters,BOS,22,9,7,2,73,28,10,28,35.7,2,15,13.3,6,6,100,0,7,7,10,8,5,2,10,64.4,0,0,21
Zach Collins,POR,22,3,2,1,86,27,9,19,47.4,3,7,42.9,6,6,100,4,8,12,6,6,0,2,11,50.4,0,0,19
Jeremy Pargo,GSW,33,3,0,3,44,25,11,22,50,3,7,42.9,0,1,0,1,2,3,8,4,1,0,8,39.6,0,0,0
Andre Iguodala,MIA,36,5,2,3,105,23,9,19,47.4,4,12,33.3,1,4,25,8,16,24,8,5,2,3,13,73.8,0,0,-12
Drew Eubanks,SAS,23,8,5,3,42,23,10,15,66.7,0,0,0,3,3,100,6,11,17,2,5,0,1,5,44.4,0,0,-39
Malcolm Miller,TOR,26,24,21,3,124,23,8,23,34.8,6,18,33.3,1,6,16.7,1,13,14,8,3,4,2,12,66.8,0,0,52
Stanley Johnson,TOR,23,19,15,4,95,23,8,30,26.7,2,13,15.4,5,6,83.3,3,19,22,8,8,4,2,10,71.4,0,0,-11
Caleb Martin,CHA,24,9,2,7,107,22,8,25,32,2,8,25,4,7,57.1,2,12,14,7,5,3,2,14,59.3,0,0,-11
Amir Coffey,LAC,22,7,2,5,67,20,9,20,45,1,5,20,1,3,33.3,2,8,10,4,2,1,1,6,42,0,0,9
Charles Brown Jr.,ATL,23,10,1,9,40,20,6,19,31.6,3,9,33.3,5,5,100,2,2,4,2,3,2,2,3,36.8,0,0,28
Louis King,DET,20,10,3,7,62,20,8,21,38.1,4,11,36.4,0,3,0,1,9,10,5,2,2,0,10,43.5,0,0,19
Juwan Morgan,UTA,22,15,10,5,68,19,9,16,56.3,1,4,25,0,0,0,5,14,19,2,3,0,1,7,44.8,0,0,26
Rayjon Tucker,UTA,22,13,10,3,75,19,8,19,42.1,0,6,0,3,5,60,2,10,12,2,3,1,0,7,36.4,0,0,-6
Tacko Fall,BOS,24,6,5,1,24,19,9,12,75,0,0,0,1,3,33.3,0,11,11,0,3,0,2,5,35.2,0,0,7
Tyler Cook,CLE,22,11,3,8,35,19,7,10,70,0,0,0,5,6,83.3,4,6,10,1,1,1,0,4,34.5,0,0,-14
Alize Johnson,IND,23,12,8,4,50,18,7,15,46.7,0,0,0,4,6,66.7,7,10,17,2,2,0,0,6,39.4,0,0,0
Melvin Frazier Jr.,ORL,23,14,4,10,48,18,6,17,35.3,4,7,57.1,2,4,50,1,3,4,1,2,4,2,8,40.3,0,0,4
Adam Mokoka,CHI,21,8,2,6,57,17,7,19,36.8,3,9,33.3,0,2,0,6,1,7,3,1,2,0,8,34.9,0,0,37
Ignas Brazdeikis,NYK,21,9,1,8,53,17,6,22,27.3,1,9,11.1,4,5,80,2,3,5,4,2,0,1,3,30,0,0,-12
Dean Wade,CLE,23,10,1,9,54,16,7,10,70,2,3,66.7,0,1,0,2,14,16,1,3,2,3,7,48.7,0,0,0
Yuta Watanabe,MEM,25,9,4,5,49,16,6,14,42.9,2,4,50,2,4,50,1,7,8,1,1,1,1,5,32.1,0,0,21
Amile Jefferson,ORL,26,18,5,13,74,15,5,14,35.7,0,0,0,5,14,35.7,10,13,23,4,3,1,3,7,57.6,0,0,18
Vlatko Cancar,DEN,22,11,6,5,38,15,5,11,45.5,1,5,20,4,4,100,3,5,8,3,3,1,1,6,32.1,0,0,1
Chandler Parsons,ATL,31,5,0,5,54,14,5,18,27.8,4,14,28.6,0,0,0,1,6,7,3,3,4,1,3,38.9,0,0,-40
Michael Frazier,HOU,25,8,5,3,66,14,4,11,36.4,2,8,25,4,6,66.7,1,2,3,1,2,2,0,13,23.1,0,0,-27
Naz Mitrou-Long,IND,26,3,2,1,43,14,6,16,37.5,2,11,18.2,0,0,0,0,6,6,7,2,1,1,1,35.7,0,0,18
BJ Johnson,ORL,24,8,4,4,46,13,5,18,27.8,1,6,16.7,2,2,100,1,5,6,2,3,2,0,0,26.2,0,0,-23
Justin Robinson,WAS,22,9,2,7,49,13,5,12,41.7,3,5,60,0,0,0,1,4,5,7,3,0,1,2,29.5,0,0,31
Keldon Johnson,SAS,20,5,1,4,25,13,6,15,40,0,1,0,1,2,50,2,4,6,3,1,0,0,2,23.7,0,0,4
Gabe Vincent,MIA,23,4,2,2,41,12,4,19,21.1,4,16,25,0,0,0,0,3,3,3,0,1,0,2,23.1,0,0,-3
Jarred Vanderbilt,MIN,20,11,6,5,47,12,5,8,62.5,0,1,0,2,2,100,3,6,9,2,7,3,1,6,30.8,0,0,-28
Jordan Bone,DET,22,10,3,7,53,12,5,20,25,2,10,20,0,0,0,0,4,4,8,2,1,0,6,29.8,0,0,0
Josh Magette,ORL,30,8,3,5,38,12,5,15,33.3,1,4,25,1,2,50,1,5,6,5,5,3,1,4,33.7,0,0,1
Moses Brown,POR,20,9,4,5,33,11,4,10,40,0,0,0,3,8,37.5,3,11,14,1,3,1,1,7,32.3,0,0,-33
Jalen Lecque,PHX,19,4,1,3,26,10,4,10,40,0,4,0,2,2,100,0,0,0,2,1,0,0,2,12,0,0,-22
Jonah Bolden,PHX,24,7,6,1,47,10,4,11,36.4,0,4,0,2,4,50,3,6,9,0,2,3,2,10,33.8,0,0,1
Zach Norvell Jr.,GSW,22,5,2,3,41,10,3,12,25,3,8,37.5,1,1,100,0,6,6,3,3,2,0,4,24.7,0,0,-27
Justin Patton,OKC,22,5,2,3,24,9,4,10,40,1,4,25,0,0,0,1,4,5,2,2,0,0,4,16,0,0,-16
Shamorie Ponds,TOR,21,4,4,0,11,9,3,5,60,1,2,50,2,2,100,0,1,1,2,0,0,1,2,16.2,0,0,0
Zhaire Smith,PHI,20,7,3,4,32,8,3,11,27.3,0,3,0,2,4,50,0,2,2,2,2,3,0,4,20.4,0,0,-10
DaQuan Jeffries,SAC,22,6,1,5,19,7,3,7,42.9,1,4,25,0,0,0,1,0,1,1,0,1,0,3,12.7,0,0,1
John Konchar,MEM,23,6,3,3,34,7,3,5,60,0,2,0,1,1,100,0,2,2,3,0,0,0,1,13.9,0,0,-3
KZ Okpala,MIA,20,5,2,3,26,7,3,5,60,0,1,0,1,2,50,1,4,5,1,1,2,1,2,22.5,0,0,-15
Eric Mika,SAC,25,1,0,1,19,6,2,3,66.7,0,0,0,2,2,100,2,5,7,0,0,0,0,5,14.4,0,0,8
Antonius Cleveland,DAL,26,6,4,2,22,5,2,6,33.3,0,1,0,1,2,50,0,3,3,0,1,1,1,2,13.6,0,0,-11
Devon Hall,OKC,24,5,3,2,20,5,1,5,20,0,2,0,3,4,75,0,1,1,3,1,0,0,1,9.7,0,0,20
Frank Mason,MIL,25,4,4,0,18,5,1,7,14.3,1,4,25,2,4,50,1,1,2,5,1,1,0,2,16.9,0,0,17
Max Strus,CHI,23,2,0,2,6,5,2,3,66.7,0,1,0,1,1,100,1,0,1,0,0,0,0,1,6.2,0,0,15
Ryan Anderson,HOU,31,2,1,1,14,5,2,7,28.6,1,5,20,0,0,0,0,7,7,2,1,1,0,1,18.4,0,0,7
Udonis Haslem,MIA,39,3,3,0,21,5,1,6,16.7,0,2,0,3,4,75,0,8,8,1,0,0,0,3,16.1,0,0,-14
Dewan Hernandez,TOR,23,4,4,0,11,4,1,5,20,0,1,0,2,2,100,2,5,7,0,1,1,0,6,14.4,0,0,1
Nigel Williams-Goss,UTA,25,9,5,4,28,4,1,7,14.3,0,2,0,2,2,100,2,3,5,5,2,1,1,2,21.5,0,0,7
Tariq Owens,PHX,24,3,0,3,15,4,1,5,20,0,2,0,2,2,100,2,1,3,0,0,1,0,1,10.6,0,0,-16
Zylan Cheatham,NOP,24,3,2,1,31,4,2,5,40,0,1,0,0,0,0,1,5,6,2,3,0,1,5,14.2,0,0,-30
Daryl Macon,MIA,24,4,4,0,14,3,1,3,33.3,1,2,50,0,0,0,0,0,0,1,2,0,0,1,2.5,0,0,0
Justin Anderson,BKN,26,3,2,1,17,3,1,6,16.7,0,3,0,1,2,50,0,2,2,0,0,0,1,2,8.4,0,0,-8
Marial Shayok,PHI,24,2,1,1,10,3,1,5,20,1,3,33.3,0,0,0,0,3,3,1,1,0,0,0,7.1,0,0,-10
Brian Bowen II,IND,21,3,2,1,10,2,1,4,25,0,1,0,0,0,0,0,1,1,0,0,0,1,0,6.2,0,0,3
Henry Ellenson,BKN,23,5,2,3,15,2,1,7,14.3,0,4,0,0,0,0,2,4,6,1,0,0,0,1,10.7,0,0,12
Jared Harper,PHX,22,3,1,2,8,2,1,4,25,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,-11
Jeremiah Martin,BKN,23,2,2,0,11,2,1,4,25,0,0,0,0,0,0,0,1,1,1,0,1,0,0,7.7,0,0,3
Josh Gray,NOP,26,2,1,1,23,2,1,2,50,0,0,0,0,0,0,1,1,2,2,5,0,0,1,2.4,0,0,-7
Kyle Guy,SAC,22,2,1,1,4,2,1,2,50,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,-3
Malik Newman,CLE,23,1,0,1,4,2,0,2,0,0,1,0,2,2,100,0,0,0,0,1,0,0,0,1,0,0,-3
Matt Mooney,CLE,23,2,0,2,5,2,1,2,50,0,1,0,0,0,0,0,1,1,1,0,0,1,1,7.7,0,0,2
Khyri Thomas,DET,23,2,1,1,6,1,0,0,0,0,0,0,1,2,50,0,0,0,0,0,0,0,0,1,0,0,-4
Paul Watson,TOR,25,5,3,2,26,1,0,8,0,0,4,0,1,2,50,0,4,4,5,0,1,1,1,19.3,0,0,11
Isaiah Roby,OKC,22,2,2,0,5,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1.2,0,0,-6
J.P. Macura,CLE,24,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Jarrell Brantley,UTA,23,3,0,3,11,0,0,0,0,0,0,0,0,0,0,0,5,5,1,1,0,2,1,12.5,0,0,5
Joe Chealey,CHA,24,1,0,1,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8
Josh Reaves,DAL,22,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5
Justin Wright-Foreman,UTA,22,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Kevin Hervey,OKC,23,6,3,3,13,0,0,5,0,0,4,0,0,0,0,0,2,2,1,0,0,0,1,3.9,0,0,-4
Kostas Antetokounmpo,LAL,22,3,3,0,5,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2.7,0,0,-2
Marques Bolden,CLE,21,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,1,5.4,0,0,4
Miye Oni,UTA,22,3,2,1,8,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0.2,0,0,-12
Quinndary Weatherspoon,SAS,23,1,0,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3
Stanton Kidd,UTA,27,4,3,1,15,0,0,3,0,0,1,0,0,0,0,0,3,3,1,2,0,0,3,3.1,0,0,-1
Talen Horton-Tucker,LAL,19,2,1,1,5,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,6,0,0,-7
Vic Law,ORL,24,3,0,3,4,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3
William Howard,HOU,26,2,1,1,13,0,0,4,0,0,4,0,0,0,0,0,2,2,1,1,0,0,1,2.9,0,0,-16